Incident ID,Incident Date,State,City Or County,Address,# Victims Injured,# Victims Killed,# Subjects-Suspects Injured,# Subjects-Suspects Killed,# Subjects-Suspects Arrested,Operations
2179747,9-Jul-21,Wisconsin,Washburn (county),N/A,1,0,0,0,0,N/A
2058749,9-Jul-21,Michigan,Flint,1800 block of Barbara Dr,1,0,0,0,2,N/A
2059644,9-Jul-21,Pennsylvania,Pittsburgh,Forbes Ave,0,0,0,0,1,N/A
2059637,9-Jul-21,California,Long Beach,1500 block of N Long Beach Blvd,0,1,0,0,0,N/A
2057815,9-Jul-21,Indiana,Indianapolis,1100 block of N Medford Ave,0,1,0,0,1,N/A
2058869,9-Jul-21,Alabama,Mobile (Prichard),100 block of E Azan St,0,2,0,0,0,N/A
2058075,9-Jul-21,Michigan,Grand Rapids,Shelby St SW and Division St,0,1,0,0,1,N/A
2058008,9-Jul-21,California,Fresno,Olney Ave and Ward Ave,0,1,0,0,0,N/A
2057854,9-Jul-21,District of Columbia,Washington,2200 block of Town Center Dr SE,1,0,0,0,0,N/A
2060290,9-Jul-21,Texas,Webster,247 El Dorado Blvd,0,1,0,0,1,N/A
2058668,9-Jul-21,Texas,Houston,5801 W Sunforest Dr,1,0,0,0,0,N/A
2060278,9-Jul-21,Iowa,Davenport,1000 block of W 14th St,0,0,0,0,1,N/A
2059275,9-Jul-21,Arizona,Tucson,2500 block of S Craycroft Rd,0,0,1,0,0,N/A
2058012,9-Jul-21,Illinois,Chicago,100 block of S Kilpatrick Ave,0,0,0,1,0,N/A
2058926,9-Jul-21,Texas,Dallas,3800 block of Hamilton Rd,1,0,0,0,1,N/A
2057977,9-Jul-21,California,Hawaiian Gardens,I-605,0,0,0,1,0,N/A
2058811,9-Jul-21,Illinois,Champaign,300 block of W Bradley Ave,1,0,0,0,0,N/A
2059473,9-Jul-21,Texas,Austin,5211 Cameron Rd,2,0,0,0,0,N/A
2057959,9-Jul-21,Nevada,Reno,Carville Dr and Elementary Dr,2,1,0,0,1,N/A
2058501,9-Jul-21,Colorado,Aurora,11000 block of E 11th Ave,1,0,0,0,0,N/A
2060152,9-Jul-21,Indiana,Indianapolis,4200 block of N Arlington Ave,1,0,0,0,0,N/A
2057891,9-Jul-21,Indiana,Indianapolis,N/A,1,0,0,0,0,N/A
2058792,9-Jul-21,Minnesota,Minneapolis,1500 block of LaSalle Ave,1,0,0,0,0,N/A
2067345,9-Jul-21,Delaware,New Castle,1600 block of Coleman St,0,1,0,0,1,N/A
2058326,9-Jul-21,Georgia,Atlanta,20 Broad St SW,0,1,0,0,0,N/A
2059286,9-Jul-21,Utah,Heber City,2790 N Commons Blvd,0,1,0,0,1,N/A
2062183,9-Jul-21,Maryland,Lexington Park,46300 block of Columbus Dr,0,0,0,0,1,N/A
2057851,9-Jul-21,District of Columbia,Washington,3400 block of Southern Ave SE,0,0,0,0,0,N/A
2058155,9-Jul-21,Texas,Fort Worth,2400 Shelby Rd,1,0,0,0,1,N/A
2058702,9-Jul-21,Texas,San Antonio,5315 Fredericksburg Rd,1,0,0,0,0,N/A
2102842,9-Jul-21,Georgia,Lithonia,Salem Trail,0,1,0,0,1,N/A
2058241,9-Jul-21,Texas,Canyon Lake,1000 block of Real Ln,1,0,0,0,1,N/A
2057827,9-Jul-21,New York,Brooklyn,Belmont Ave and Shepherd Ave,1,0,0,0,0,N/A
2058631,9-Jul-21,Texas,Katy,19600 block of Little Pine Ln,2,0,0,0,1,N/A
2058232,9-Jul-21,Oklahoma,Sayre,100 block of W Main St,0,1,0,0,0,N/A
2058688,9-Jul-21,Massachusetts,Boston,571 Dudley St,1,0,0,0,0,N/A
2058679,9-Jul-21,Wisconsin,Milwaukee,9618 W Fond Du Lac Ave,1,0,0,0,0,N/A
2058673,9-Jul-21,Illinois,Chicago,8000 block of S Marshfield Ave,1,0,0,0,0,N/A
2057744,9-Jul-21,Illinois,Chicago,3000 block of W Addison St,1,0,0,0,0,N/A
2057740,9-Jul-21,Illinois,Chicago,5500 block of N Kimball Ave,1,0,0,0,0,N/A
2058663,9-Jul-21,Illinois,Chicago,1300 block of S Blue Island Ave,1,0,0,0,0,N/A
2057738,9-Jul-21,Illinois,Chicago,3100 block of W 26th St,1,0,0,0,0,N/A
2058659,9-Jul-21,Texas,Houston,11400 block of Harwin Dr,1,0,0,0,0,N/A
2058653,9-Jul-21,Illinois,Chicago,5600 block of S Wolcott Ave,1,0,0,0,0,N/A
2058083,9-Jul-21,Illinois,Chicago,11842 S State St,1,1,0,0,0,N/A
2058285,9-Jul-21,Illinois,Chicago,600 block of W 80th St,0,1,0,0,0,N/A
2058626,9-Jul-21,Michigan,Detroit,Glenhurst St and Clarita St,1,0,0,0,0,N/A
2057717,9-Jul-21,Washington,Federal Way,900 block of SW Campus Dr,0,1,0,0,0,N/A
2058610,9-Jul-21,South Carolina,Spartanburg,N Forest St,1,0,0,0,0,N/A
2058600,9-Jul-21,South Carolina,Columbia,Elmwood Ave and Park St,1,0,0,0,0,N/A
2058604,9-Jul-21,South Carolina,Columbia,1854 Shop Rd,1,0,0,0,0,N/A
2058602,9-Jul-21,Minnesota,Minneapolis,W 34th St and Bryant Ave S,1,0,0,0,0,N/A
2057705,9-Jul-21,North Carolina,Laurinburg,US-74 and US-401,1,1,0,0,0,N/A
2058593,9-Jul-21,Iowa,Blakesburg,N Main St and E State St,0,1,0,0,0,N/A
2058588,9-Jul-21,North Carolina,Greensboro,1200 block of Ogden St,1,0,0,0,0,N/A
2058582,9-Jul-21,Wisconsin,Kenosha,6400 block of 23rd Ave,1,0,0,0,0,N/A
2058569,9-Jul-21,Missouri,Kansas City,535 Westport Rd,1,0,0,0,0,N/A
2058567,9-Jul-21,North Carolina,Greensboro,400 block of Sykes Ave,1,0,0,0,0,N/A
2057559,9-Jul-21,New Jersey,Newark,34 Clinton Pl,0,0,1,0,1,N/A
2060045,9-Jul-21,Louisiana,Monroe,N/A,0,0,0,0,0,N/A
2058536,9-Jul-21,New Jersey,Newark,119 Sherman Ave,3,0,0,0,0,N/A
2058142,9-Jul-21,Arkansas,Fort Smith,900 block of Raleigh St,0,1,0,0,1,N/A
2058530,9-Jul-21,Virginia,Staunton,100 block of Rocky Hill Ln,0,0,0,0,1,N/A
2058209,9-Jul-21,Tennessee,Nashville,821 Murfreesboro Pike,0,1,0,0,0,N/A
2066217,9-Jul-21,Alabama,Tuscaloosa,35th St and 11th Ave,1,0,0,0,1,N/A
2071439,9-Jul-21,California,Santa Barbara,Arbolado Rd,0,2,0,0,0,N/A
2058511,9-Jul-21,Ohio,Cincinnati,Norwood Lateral Pkwy and Paddock Rd,0,0,0,0,0,N/A
2058159,9-Jul-21,Tennessee,Memphis,Park Ave and Pendleton St,0,1,0,0,0,N/A
2058937,9-Jul-21,Iowa,Davenport,1418 College Ave,0,1,0,0,0,N/A
2058490,9-Jul-21,Kentucky,Covington,Decoursey Ave,1,0,0,0,0,N/A
2058069,9-Jul-21,Michigan,Grand Haven,128th Ave and Lincoln St,1,0,0,0,1,N/A
2060794,9-Jul-21,Ohio,Akron,30 block of W Mildred St,1,0,0,0,0,N/A
2061950,9-Jul-21,Oklahoma,Tulsa,1624 E Virgin St,0,0,0,0,0,N/A
2180214,9-Jul-21,Nevada,Las Vegas,N/A,1,0,0,0,0,N/A
2058484,9-Jul-21,Colorado,Aurora,N/A,1,0,0,0,0,N/A
2058454,9-Jul-21,Missouri,Eureka,White Doe Ct,0,0,0,0,0,N/A
2058447,9-Jul-21,California,Los Angeles,5600 block of Holmes Ave,1,0,0,0,0,N/A
2058442,9-Jul-21,California,Los Angeles,S Western Ave and W Gage Ave,1,0,0,0,0,N/A
2058806,9-Jul-21,Colorado,Denver,1850 Wazee St,0,0,0,0,3,N/A
2058435,9-Jul-21,California,National City,500 block of T Ave,1,0,0,0,0,N/A
2058427,9-Jul-21,California,Los Angeles,6900 W Manchester Ave,1,0,0,0,0,N/A
2058421,9-Jul-21,California,Los Angeles,7114 W Manchester Ave,4,0,0,0,0,N/A
2059167,9-Jul-21,New Jersey,Plainfield,W Front St and Rock Ave,1,1,0,0,0,N/A
2058402,9-Jul-21,Kansas,Wichita,500 block of N Tracy St,0,0,0,0,0,N/A
2058533,9-Jul-21,New Jersey,Maplewood,65 Hughes St,2,0,0,0,0,N/A
2058379,9-Jul-21,Kentucky,Louisville,I-64 and Blankenbaker Pkwy,1,0,0,0,0,N/A
2059182,9-Jul-21,Louisiana,Shreveport,1900 block of Patzman St,1,0,0,0,0,N/A
2058888,9-Jul-21,North Carolina,Cary,2900 block of Jones Franklin Rd,0,1,0,0,1,N/A
2059174,9-Jul-21,North Carolina,Wilmington,2500 block of Confederate Dr,1,0,0,0,0,N/A
2058375,9-Jul-21,Pennsylvania,Reading,600 block of Pear St,1,0,0,0,0,N/A
2058383,9-Jul-21,Pennsylvania,Reading,1000 block of Oley St,0,0,0,0,0,N/A
2059958,9-Jul-21,Oklahoma,Maysville,OK-74 and 1st St,1,0,0,0,1,N/A
2058372,9-Jul-21,Mississippi,Corinth,Fulton St,0,1,0,0,1,N/A
2058359,9-Jul-21,Mississippi,Meridian,2200 block of 19th Ave,0,1,0,0,0,N/A
2059154,9-Jul-21,New York,Corona (Queens),40-09 12th St,1,0,0,0,0,N/A
2059152,9-Jul-21,New York,Bronx,1385 Crotona Ave,1,0,0,0,0,N/A
2064076,9-Jul-21,Louisiana,Baton Rouge,4950 Essen Ln,0,0,0,0,1,N/A
2058449,8-Jul-21,Missouri,Moberly,300 block of E Burkhart St,0,1,0,0,1,N/A
2058342,8-Jul-21,Pennsylvania,Philadelphia,2200 block of Fernon St,0,1,0,0,0,N/A
2057174,8-Jul-21,New York,Syracuse,800 block of Butternut St,1,0,0,0,0,N/A
2057278,8-Jul-21,California,Tulare,Gemini St,0,1,0,0,1,N/A
2057262,8-Jul-21,Ohio,Cincinnati,Linn St and Findlay St,1,0,0,0,0,N/A
2057418,8-Jul-21,Tennessee,Memphis,5246 Yellowood Cove,0,1,0,0,1,N/A
2057162,8-Jul-21,New York,Albany,First St and Quail St,1,0,0,0,0,N/A
2058318,8-Jul-21,Virginia,Virginia Beach,3700 block of N Queensgrove Cir,0,0,0,0,1,N/A
2057817,8-Jul-21,New York,Buffalo,Allen St,2,0,0,0,1,N/A
2058307,8-Jul-21,Florida,Quincy,427 S Stewart St,2,0,0,0,0,N/A
2057248,8-Jul-21,Ohio,Cleveland,10000 block of Parmelee Ave,1,0,0,0,0,N/A
2058356,8-Jul-21,Pennsylvania,Philadelphia,700 block of W Bristol St,1,1,0,0,0,N/A
2057931,8-Jul-21,Maryland,Baltimore,700 block of E 22nd St,1,1,0,0,0,N/A
2057231,8-Jul-21,Missouri,Saint Louis,I-70 and Adelaide Ave,2,0,0,0,0,N/A
2057226,8-Jul-21,Mississippi,Gulfport,41st St and Searle Ave,1,0,0,0,1,N/A
2057217,8-Jul-21,Michigan,Trenton (Brownstown Township),19500 block of Dix Toledo Rd,0,0,0,0,0,N/A
2058252,8-Jul-21,Louisiana,Opelousas,100 block of S Cane St,1,0,0,0,0,N/A
2057026,8-Jul-21,Virginia,Richmond,3000 block of Meadow Bridge Rd,0,1,0,0,0,N/A
2057192,8-Jul-21,Arkansas,Eldorado,100 block of Omega St,0,1,0,0,0,N/A
2057189,8-Jul-21,Virginia,Franklin,1600 block of Dorchester St,1,1,0,0,0,N/A
2056813,8-Jul-21,Nevada,Reno,I-80 and Robb Dr,0,0,0,0,1,N/A
2057427,8-Jul-21,Connecticut,Hartford,175 Nelson St,4,0,0,0,5,N/A
2058219,8-Jul-21,Louisiana,Donaldsonville,2179 LA-70,0,1,0,0,1,N/A
2058217,8-Jul-21,Florida,Jacksonville,Concord Cir,0,1,0,0,0,N/A
2057414,8-Jul-21,Oklahoma,Tulsa,10710 E 41st St,0,1,0,0,1,N/A
2057143,8-Jul-21,Alabama,Birmingham,700 block of 81st Pl S,1,0,0,0,0,N/A
2057435,8-Jul-21,Tennessee,Chattanooga,1312 Moss St,1,0,0,0,0,N/A
2067816,8-Jul-21,Nevada,Las Vegas,3000 block of Arlene Way,0,0,0,1,0,N/A
2057078,8-Jul-21,Florida,Miami,NW 11th Ave and NW 50th St,1,0,0,0,0,N/A
2058149,8-Jul-21,Texas,Houston,2701 Elmside Dr,1,0,0,0,1,N/A
2061505,8-Jul-21,Virginia,Woodbridge,2300 block of Battery Hill Cir,0,0,0,0,0,N/A
2058124,8-Jul-21,Texas,Houston,806 Maxey Rd,1,0,0,0,0,N/A
2056810,8-Jul-21,Michigan,Saginaw,2700 block of Beechwood Ave,0,1,1,0,1,N/A
2058108,8-Jul-21,Alabama,Birmingham,3700 block of Todd Ave,0,1,0,0,0,N/A
2071075,8-Jul-21,Indiana,Bloomington,1001 W 16th St,3,0,0,0,0,N/A
2058988,8-Jul-21,Florida,Defuniak Springs,Wee Acres Rd,1,0,0,0,1,N/A
2060500,8-Jul-21,Missouri,Raymore,300 block of Lakeshore Dr,0,1,0,0,1,N/A
2057182,8-Jul-21,Illinois,Chicago,2100 block of S Ashland Ave,1,1,0,0,0,N/A
2058416,8-Jul-21,Kansas,Kansas City,1400 block of N 8th St,0,1,0,0,1,N/A
2057943,8-Jul-21,Maryland,White Marsh,10000 block of Proctor Ave,0,1,0,0,1,N/A
2058973,8-Jul-21,California,Pasadena,1800 block of Navarro Ave,1,0,0,0,0,N/A
2057050,8-Jul-21,New York,Bronx,2877 Barkley Ave,0,0,0,0,1,N/A
2058019,8-Jul-21,Utah,Sandy,11316 S State St,0,0,0,0,1,N/A
2064667,8-Jul-21,Texas,Raymondville,I-69E and FM 1762,0,0,0,0,1,N/A
2057455,8-Jul-21,Nebraska,Lincoln,Park Crest Dr and S 66th Pl,2,0,0,0,1,N/A
2057030,8-Jul-21,Iowa,Des Moines,1300 block of E. 36th St,1,0,0,0,0,N/A
2059291,8-Jul-21,Illinois,Chicago,6800 block of S Justine Ave,1,0,0,0,0,N/A
2056935,8-Jul-21,Maryland,Baltimore,1600 block of Cliftview Ave,0,1,0,0,1,N/A
2056907,8-Jul-21,Michigan,South Haven,309 Elkenburg St,0,1,0,0,2,N/A
2056761,8-Jul-21,Maine,Presque Isle,174 Main St,0,0,0,1,0,N/A
2058336,8-Jul-21,Mississippi,Jackson,2900 block of Robinson St,0,1,0,0,0,N/A
2056980,8-Jul-21,California,Santa Clara,3700 block of Flora Vista Ave,1,0,0,0,0,N/A
2056968,8-Jul-21,California,Tracy,1100 block of Lincoln Blvd,1,0,0,0,0,N/A
2058040,8-Jul-21,Wisconsin,Milwaukee,N 55th St and W Wright St,1,0,0,0,0,N/A
2056955,8-Jul-21,Texas,Cedar Hill,1100 block of Suburban Dr,1,0,0,0,1,N/A
2057376,8-Jul-21,New York,Brooklyn,1197 Halsey St,3,0,0,1,0,N/A
2056942,8-Jul-21,California,Palm Springs,N Granada Ave,0,1,0,0,0,N/A
2056931,8-Jul-21,Maryland,Silver Spring (Aspen Hill),3600 block of Georgia Ave,1,0,0,0,0,N/A
2057565,8-Jul-21,Wisconsin,Milwaukee,9622 W Fond Du Lac Ave,0,1,0,0,0,N/A
2056887,8-Jul-21,Georgia,Atlanta (College Park),National Hwy and I-285,1,0,0,0,0,N/A
2056905,8-Jul-21,Georgia,Atlanta,958 Founders Dr,0,1,0,0,0,N/A
2058512,8-Jul-21,Ohio,Cincinnati,5339 Winneste Ave,0,1,0,0,0,N/A
2225230,8-Jul-21,Georgia,Stockbridge,141 Hudson Bridge Ln,0,1,0,0,1,N/A
2056857,8-Jul-21,Georgia,Decatur,2849 Candler Rd,0,1,0,0,0,N/A
2057032,8-Jul-21,Missouri,Saint Louis,2000 block of Harris Ave,2,1,0,0,0,N/A
2057274,8-Jul-21,Louisiana,Opelousas,1300 block of Artigue St,1,0,0,0,1,N/A
2057995,8-Jul-21,Iowa,Nevada,N/A,0,1,0,0,0,N/A
2058006,8-Jul-21,New York,Bronx,E 172nd St and Rosedale Ave,1,0,0,0,0,N/A
2056929,8-Jul-21,District of Columbia,Washington,200 block of 56th St NE,1,0,0,0,0,N/A
2058607,8-Jul-21,Minnesota,Minneapolis,W 50th St and Dupont Ave S,1,0,0,0,0,N/A
2057627,8-Jul-21,Arizona,Phoenix,I-17 and Northern Ave,0,0,0,1,0,N/A
2058834,8-Jul-21,Colorado,Colorado Springs,Venetucci Blvd and Tenderfoot Hill Rd,1,0,0,0,0,N/A
2057990,8-Jul-21,Iowa,Waterloo,242 Moir St,0,0,0,0,1,N/A
2057491,8-Jul-21,Louisiana,Bossier City,600 block of Yarbrough St,0,1,0,0,1,N/A
2057546,8-Jul-21,California,Westwood,Parkwood Dr,1,0,0,0,0,N/A
2056809,8-Jul-21,California,Redlands,1500 block of Lassen St,0,0,0,0,0,N/A
2057881,8-Jul-21,Maryland,Silver Spring,N/A,1,0,0,0,0,N/A
2057971,8-Jul-21,California,Hawthorne,14124 S Chadron Ave,0,1,0,0,0,N/A
2059453,8-Jul-21,Utah,Monroe (Central Valley),N/A,0,0,1,0,1,N/A
2057961,8-Jul-21,Indiana,South Bend,1300 block N Meade St,1,0,0,0,0,N/A
2058477,8-Jul-21,Ohio,Columbus,N/A,1,0,0,0,0,N/A
2057957,8-Jul-21,Indiana,Elkhart,600 block of Cleveland Ave,0,1,0,0,0,N/A
2059427,8-Jul-21,Missouri,Saint Louis,6001 W Florissant Ave,2,0,0,0,0,N/A
2057936,8-Jul-21,Maryland,Baltimore,1500 block of Pennsylvania Ave,3,0,0,0,0,N/A
2057923,8-Jul-21,Connecticut,Bridgeport,Jewett Ave,0,0,0,0,0,N/A
2057914,8-Jul-21,New Hampshire,Manchester,Beech St and Silver St,0,0,0,0,1,N/A
2057849,8-Jul-21,Indiana,Indianapolis,1100 block of N Elder Ave,0,1,0,0,0,N/A
2057829,8-Jul-21,Indiana,Indianapolis,5000 block of W 36th Terr,1,1,0,0,0,N/A
2057890,8-Jul-21,Delaware,Wilmington,1200 block of W Fourth St,0,0,0,0,0,N/A
2057874,8-Jul-21,District of Columbia,Washington,300 Indiana Ave,0,0,0,0,0,N/A
2057861,8-Jul-21,District of Columbia,Washington,100 block of 49th St NE,1,0,0,0,0,N/A
2057859,8-Jul-21,District of Columbia,Washington,600 block of Mellon St SE,1,0,0,0,0,N/A
2057979,8-Jul-21,New Mexico,Roswell,1100 block of E Poe St,0,1,0,0,2,N/A
2057862,8-Jul-21,District of Columbia,Washington,1201 13th St NW,1,0,0,1,2,N/A
2058709,8-Jul-21,Texas,Pecos,1100 block of S Elm St,1,0,0,0,0,N/A
2057315,8-Jul-21,Texas,Houston,410 Bagby St,1,1,0,1,0,N/A
2059481,8-Jul-21,Indiana,Indianapolis,9401 E 25th St,0,1,0,0,1,N/A
2056711,8-Jul-21,Massachusetts,Boston,3859 Washington St,0,0,1,0,1,N/A
2057798,8-Jul-21,Illinois,Chicago,3300 block of W Roosevelt Rd,1,0,0,0,0,N/A
2058684,8-Jul-21,Massachusetts,Springfield,School St,0,0,0,0,1,N/A
2058029,8-Jul-21,Arizona,Tucson,6301 S Park Ave,0,1,0,0,0,N/A
2057751,8-Jul-21,Illinois,Chicago,50 block of S Albany Ave,1,0,0,0,0,N/A
2057068,8-Jul-21,Illinois,Chicago,8600 block of S Stony Island Ave,1,0,0,0,0,N/A
2060555,8-Jul-21,Illinois,Rockford,3100 block of Gladstone Ave,1,0,0,0,0,N/A
2057762,8-Jul-21,Illinois,Chicago,4600 block of S Ellis Ave,1,0,0,0,0,N/A
2057747,8-Jul-21,Illinois,Chicago,700 block of N Lawndale Ave,1,0,0,0,0,N/A
2056490,8-Jul-21,Illinois,Chicago,7900 block of S Ingleside Ave,1,0,0,0,0,N/A
2057070,8-Jul-21,Illinois,Chicago,7212 S Coles Ave,1,0,0,0,0,N/A
2058634,8-Jul-21,Texas,Houston,I-45 and E Airtex Dr,2,0,0,0,0,N/A
2058629,8-Jul-21,Washington,Spokane,2300 E Pacific Ave,1,0,0,0,0,N/A
2057134,8-Jul-21,Illinois,Chicago,3900 block of S Princeton Ave,1,1,0,0,0,N/A
2056846,8-Jul-21,Illinois,Chicago,50 block of N Mayfield Ave,0,1,0,0,0,N/A
2057214,8-Jul-21,Ohio,Columbus,1545 Smith Rd,2,0,0,0,0,N/A
2056586,8-Jul-21,Washington,Tacoma,9800 block of Pacific Ave,1,0,0,0,0,N/A
2058615,8-Jul-21,Minnesota,Minneapolis,N Thomas Ave and Victory Memorial Dr,1,0,0,0,0,N/A
2058612,8-Jul-21,South Carolina,Easley (Powdersville),Poinsettia Dr,0,1,0,0,1,N/A
2057711,8-Jul-21,Minnesota,Minneapolis,1200 block of SE Brook Ave,1,0,0,0,0,N/A
2057693,8-Jul-21,Louisiana,Shreveport,W 70th St and Buncombe Rd,1,0,0,0,0,N/A
2057684,8-Jul-21,Oregon,Portland,4525 SE 28th Ave,1,0,0,0,0,N/A
2057686,8-Jul-21,Louisiana,New Orleans,5400 block of N Rampart St,1,0,0,0,0,N/A
2057588,8-Jul-21,Florida,Boca Raton,1400 W Glades Rd,0,0,1,0,0,N/A
2058575,8-Jul-21,Washington,Battle Ground,20312 NE 176th Ave,0,0,0,1,0,N/A
2058573,8-Jul-21,Washington,Federal Way,4900 block of SW 319th Ln,1,0,0,0,0,N/A
2057669,8-Jul-21,Louisiana,New Orleans,3000 block of Oliver White Ave,0,0,0,0,0,N/A
2058540,8-Jul-21,New Jersey,Irvington,Grove St and Highland Terr,0,1,0,0,0,N/A
2057606,8-Jul-21,Ohio,Toledo,1800 block Wyndhurst Rd,1,0,0,0,0,N/A
2056521,8-Jul-21,Illinois,Chicago,7900 S Exchange,1,0,0,0,0,N/A
2057013,8-Jul-21,Tennessee,Clarksville,2869 Cobalt Dr,0,0,0,1,0,N/A
2059242,8-Jul-21,Arkansas,Little Rock,W 65th St and Arch St,0,0,0,0,0,N/A
2057223,8-Jul-21,California,Pinole,1100 block of Encina Ave,0,1,1,0,0,N/A
2057595,8-Jul-21,Florida,Starke,Oak St,1,0,0,0,0,N/A
2057593,8-Jul-21,North Carolina,Greensboro,700 block of Milton St,1,0,0,0,0,N/A
2057568,8-Jul-21,California,Palmdale,4800 block of Adobe Dr,1,1,0,0,0,N/A
2057260,8-Jul-21,Alabama,Birmingham (Tarrant),1600 block of Mountain Dr,3,0,1,0,1,N/A
2058197,8-Jul-21,Tennessee,Nashville,825 Elm Hill Pike,1,0,0,0,0,N/A
2057495,8-Jul-21,Kentucky,Louisville,200 block of S 23rd St,1,0,0,0,0,N/A
2057425,8-Jul-21,Arkansas,Little Rock,1502 Green Mountain Dr,0,1,0,0,1,N/A
2057542,8-Jul-21,North Carolina,Brevard,167 Stamey Creek Rd,0,0,1,0,1,N/A
2057526,8-Jul-21,New Jersey,East Orange,329 Park Ave,1,0,0,0,0,N/A
2058515,8-Jul-21,Ohio,Toledo,12 Hidden Valley Dr,1,0,0,0,0,N/A
2057472,8-Jul-21,Mississippi,Jackson,Coronet Pl and Cummins St,0,1,0,0,0,N/A
2123349,8-Jul-21,Georgia,Atlanta (Hapeville),3640 S Fulton Ave,0,0,1,0,0,N/A
2058152,8-Jul-21,Tennessee,Memphis,1227 Azalia St,0,1,0,0,1,N/A
2058499,8-Jul-21,Colorado,Aurora,1530 Kingston St,1,0,0,0,0,N/A
2058438,8-Jul-21,California,Chula Vista,1100 block of Bellena Ave,0,1,0,0,0,N/A
2058466,8-Jul-21,Ohio,Columbus,1340 E 26th Ave,1,0,0,0,0,N/A
2058479,8-Jul-21,California,Lincoln,1200 Athens Ave,1,0,0,0,1,N/A
2057458,8-Jul-21,Alabama,Talladega,N/A,2,0,0,0,0,N/A
2058457,8-Jul-21,California,Highland,26000 block of Hillview St,0,0,1,0,0,N/A
2056389,8-Jul-21,Ohio,Dayton,NJames H. McGee Blvd,1,0,0,0,0,N/A
2058452,8-Jul-21,California,Los Angeles,101 W Manchester Ave,1,0,0,0,0,N/A
2058429,8-Jul-21,Missouri,Saint Louis,1400 block of Preservation Pl,0,0,0,0,0,N/A
2059934,8-Jul-21,South Carolina,Clover,7100 Twin Streams Ln,0,1,0,0,3,N/A
2057416,8-Jul-21,Oklahoma,Lawton,SW 35th St and SW J St,1,0,0,0,0,N/A
2058419,8-Jul-21,Missouri,Saint Louis,7200 block of Natural Bridge Rd,1,0,0,0,0,N/A
2059145,8-Jul-21,South Carolina,Eutawville,12340 Old Number Six Hwy,3,0,0,0,1,N/A
2058263,8-Jul-21,Louisiana,Lake Charles,4101 5th Ave,1,0,0,0,1,N/A
2057365,8-Jul-21,Michigan,Detroit,Elmira St and Minock St,1,0,0,0,0,N/A
2057361,8-Jul-21,Michigan,Detroit,2720 Grand River Ave,1,0,0,0,0,N/A
2058367,8-Jul-21,Pennsylvania,Philadelphia,2900 block of Frankford Ave,3,0,0,0,0,N/A
2057347,8-Jul-21,Michigan,Detroit,2200 block of Taylor St,1,0,0,0,0,N/A
2057349,8-Jul-21,Colorado,Aurora,1700 block of Laredo St,1,0,0,0,0,N/A
2057342,8-Jul-21,New Mexico,Clovis,809 Gidding St,1,0,0,0,1,N/A
2057641,8-Jul-21,North Carolina,Durham,2003 House Ave,0,1,0,0,0,N/A
2060753,8-Jul-21,Alabama,Anniston,Ledbetter Dr,0,0,0,0,1,N/A
2058775,8-Jul-21,Rhode Island,Providence,100 block of Camp St,1,0,0,0,0,N/A
2057324,8-Jul-21,New York,Syracuse,900 South Crouse Ave,0,0,0,0,1,N/A
2064036,8-Jul-21,Pennsylvania,Philadelphia,1800 block of E Hagert St,0,0,0,0,0,N/A
2057489,8-Jul-21,Pennsylvania,Philadelphia,W Ontario St and N 7th St,0,1,0,0,0,N/A
2056349,7-Jul-21,Arkansas,West Memphis,390 S Walker Ave,2,0,0,0,0,N/A
2057308,7-Jul-21,Michigan,Detroit,Chippewa Ave and Mark Twain St,1,0,0,0,0,N/A
2058346,7-Jul-21,Mississippi,Brookhaven,Hines St,0,1,0,0,1,N/A
2056259,7-Jul-21,New York,Corona (Queens),95-35 40th Rd,0,1,0,0,1,N/A
2056291,7-Jul-21,California,San Diego,5115 Soledad Rd,0,0,0,0,0,N/A
2056251,7-Jul-21,New York,Rochester,Judson St and Kirkland Rd,1,0,0,0,0,N/A
2056261,7-Jul-21,New York,Brooklyn,1455 E 95th St,1,0,0,0,0,N/A
2056506,7-Jul-21,North Carolina,Gastonia,2525 S New Hope Rd,1,0,0,0,0,N/A
2056253,7-Jul-21,Illinois,Chicago,2500 block of W Jackson Blvd,1,0,0,0,0,N/A
2057270,7-Jul-21,California,Santa Cruz,500 block of Frederick St,0,0,0,0,0,N/A
2056155,7-Jul-21,Illinois,Rockford,3902 W Riverside,2,0,0,0,0,N/A
2056247,7-Jul-21,North Carolina,Winston Salem (Winston-salem),700 block of Cole Ridge Ct,1,0,0,0,0,N/A
2056244,7-Jul-21,California,Elk Grove,I-5,2,0,0,0,0,N/A
2056229,7-Jul-21,Ohio,Toledo,1302 Brookview Dr,1,0,0,0,0,N/A
2056192,7-Jul-21,Illinois,Chicago,3500 block of W Lake St,3,0,0,0,0,N/A
2056231,7-Jul-21,South Carolina,North Charleston,2700 block of Ranger Dr,3,0,0,0,0,N/A
2056221,7-Jul-21,Ohio,Cincinnati,16 Ehrman Ave,0,1,0,0,0,N/A
2056215,7-Jul-21,Illinois,Chicago,6500 block of S Yale Ave,1,0,0,0,0,N/A
2056950,7-Jul-21,Tennessee,Memphis,3788 Windy Ave,1,0,0,0,0,N/A
2057000,7-Jul-21,Tennessee,Nashville,Charlie Pl and Garrison Dr,1,0,0,0,0,N/A
2058304,7-Jul-21,Pennsylvania,Philadelphia,3200 block of Moore St,0,1,0,0,0,N/A
2056128,7-Jul-21,Illinois,Chicago,1300 block of S Millard Ave,0,1,0,0,0,N/A
